id,name,type,lv,description,sellPrice,data,icon,maxNum,quality,otherData,suitId,SubType
ID,名称,类型,等级,描述,价格,基础属性数据 装备属性propId1+value1;propId2+value2…,资源,背包最大叠加数量,品质1-6白蓝绿紫橙红,额外属性(倍数),套装ID 0表示没有套装属性,
int,string,int,int,string,int,string,string,int,int,float32,int,int
100000,长剑,1,1,,500,20+13,10_1,1,1,1,0,1
100010,开山刀,1,10,,1000,20+69,10_10,1,1,1,0,1
100020,水形剑,1,20,,1500,20+141,10_20,1,1,1,0,1
100030,蛮牛式斧,1,30,,2000,20+224,10_30,1,1,1,0,1
100040,碎岩大锤,1,40,,2500,20+320,10_40,1,1,1,0,1
100050,碧影月光剑,1,50,,3000,20+428,10_50,1,1,1,0,1
100060,星耀鲨鳍叉,1,60,,3500,20+549,10_60,1,1,1,0,1
100070,猎天使镰刀,1,70,,4000,20+762,10_70,1,1,1,0,1
100080,寒冰剑,1,80,,4500,20+971,10_80,1,1,1,0,1
200000,长剑,1,1,,500,20+17,10_1,1,2,1,0,1
200010,开山刀,1,10,,1000,20+90,10_10,1,2,1,0,1
200020,水形剑,1,20,,1500,20+184,10_20,1,2,1,0,1
200030,蛮牛式斧,1,30,,2000,20+293,10_30,1,2,1,0,1
200040,碎岩大锤,1,40,,2500,20+417,10_40,1,2,1,0,1
200050,碧影月光剑,1,50,,3000,20+557,10_50,1,2,1,0,1
200060,星耀鲨鳍叉,1,60,,3500,20+715,10_60,1,2,1,0,1
200070,猎天使镰刀,1,70,,4000,20+994,10_70,1,2,1,0,1
200080,寒冰剑,1,80,,4500,20+1267,10_80,1,2,1,0,1
300000,长剑,1,1,,500,20+19,10_1,1,3,1,0,1
300010,开山刀,1,10,,1000,20+98,10_10,1,3,1,0,1
300020,水形剑,1,20,,1500,20+200,10_20,1,3,1,0,1
300030,蛮牛式斧,1,30,,2000,20+318,10_30,1,3,1,0,1
300040,碎岩大锤,1,40,,2500,20+452,10_40,1,3,1,0,1
300050,碧影月光剑,1,50,,3000,20+605,10_50,1,3,1,0,1
300060,星耀鲨鳍叉,1,60,,3500,20+777,10_60,1,3,1,0,1
300070,猎天使镰刀,1,70,,4000,20+1080,10_70,1,3,1,0,1
300080,寒冰剑,1,80,,4500,20+1375,10_80,1,3,1,0,1
400000,长剑,1,1,,500,20+20,10_1,1,4,1,0,1
400010,开山刀,1,10,,1000,20+106,10_10,1,4,1,0,1
400020,水形剑,1,20,,1500,20+217,10_20,1,4,1,0,1
400030,蛮牛式斧,1,30,,2000,20+344,10_30,1,4,1,0,1
400040,碎岩大锤,1,40,,2500,20+490,10_40,1,4,1,0,1
400050,碧影月光剑,1,50,,3000,20+656,10_50,1,4,1,0,1
400060,星耀鲨鳍叉,1,60,,3500,20+842,10_60,1,4,1,0,1
