id,name,desc,icon,friend,type,rtype,srcSkillId,playerCanStudy,activeCond,Level,NextLevel,MaxLevel,UpLvCostPoint,UpLvCostItems,CDRound,TargetType,param1,value1,param2,value2,param3,value3,param4,value4,strparams
ID,名称,描述,图片,友军技能,技能类型 1主动 2被动,技能类型,技能源id,人物是否可以学习,激活条件（#和;分隔） 1等级,等级,下一等级,最大等级,升级消耗技能点数,升级消耗的金钱，钻石，物品之类 itemId#num;itemId2#num…,CD的回合,作用对象类型,参数1,值1,参数2,值2,参数3,值3,参数4,值4,字符串参数
int,string,string,string,bool,int,int,int,bool,string,int,int,int,int,string,int8,int16,0,0,0,0,0,0,0,0,
10001,混元掌,对敌方单体造成120%+5点伤害,skill_10001,0,1,1007,10001,1,2#11,1,10002,10,1,200001#5000,3,1,1200,5,0,0,0,0,0,0,
10002,混元掌,对敌方单体造成120%+7点伤害,skill_10001,0,1,1007,10001,1,2#11,2,10003,10,1,200001#10000,3,1,1200,7,0,0,0,0,0,0,
10003,混元掌,对敌方单体造成120%+9点伤害,skill_10001,0,1,1007,10001,1,2#12,3,10004,10,1,200001#15000,3,1,1200,9,0,0,0,0,0,0,
10004,混元掌,对敌方单体造成120%+23点伤害,skill_10001,0,1,1007,10001,1,2#12,4,10005,10,1,200001#20000,3,1,1200,23,0,0,0,0,0,0,
10005,混元掌,对敌方单体造成120%+37点伤害,skill_10001,0,1,1007,10001,1,2#13,5,10006,10,1,200001#25000,3,1,1200,37,0,0,0,0,0,0,
10006,混元掌,对敌方单体造成120%+45点伤害,skill_10001,0,1,1007,10001,1,2#13,6,10007,10,1,200001#30000,3,1,1200,45,0,0,0,0,0,0,
10007,混元掌,对敌方单体造成120%+53点伤害,skill_10001,0,1,1007,10001,1,2#14,7,10008,10,1,200001#35000,3,1,1200,53,0,0,0,0,0,0,
10008,混元掌,对敌方单体造成120%+63点伤害,skill_10001,0,1,1007,10001,1,2#14,8,10009,10,1,200001#40000,3,1,1200,63,0,0,0,0,0,0,
10009,混元掌,对敌方单体造成120%+73点伤害,skill_10001,0,1,1007,10001,1,2#15,9,10010,10,1,200001#45000,3,1,1200,73,0,0,0,0,0,0,
10010,混元掌,对敌方单体造成120%+90点伤害,skill_10001,0,1,1007,10001,1,2#15,10,0,10,1,200001#50000,3,1,1200,90,0,0,0,0,0,0,
20001,裂魂闪,对敌方单体造成130%+5点伤害，每回合损失自身生命值的2%，持续2回合,skill_20001,0,1,1008,20001,1,2#21,1,20002,10,1,200001#10000,4,1,1300,5,5001,1000,0,0,0,0,
20002,裂魂闪,对敌方单体造成130%+8点伤害，每回合损失自身生命值的2%，持续2回合,skill_20001,0,1,1008,20001,1,2#21,2,20003,10,1,200001#15000,4,1,1300,8,5001,1000,0,0,0,0,
20003,裂魂闪,对敌方单体造成130%+12点伤害，每回合损失自身生命值的2%，持续2回合,skill_20001,0,1,1008,20001,1,2#22,3,20004,10,1,200001#20000,4,1,1300,12,5001,1000,0,0,0,0,
20004,裂魂闪,对敌方单体造成130%+16点伤害，每回合损失自身生命值的2%，持续2回合,skill_20001,0,1,1008,20001,1,2#22,4,20005,10,1,200001#25000,4,1,1300,16,5001,1000,0,0,0,0,
20005,裂魂闪,对敌方单体造成130%+20点伤害，每回合损失自身生命值的2%，持续2回合,skill_20001,0,1,1008,20001,1,2#23,5,20006,10,1,200001#30000,4,1,1300,20,5001,1000,0,0,0,0,
20006,裂魂闪,对敌方单体造成130%+25点伤害，每回合损失自身生命值的2%，持续2回合,skill_20001,0,1,1008,20001,1,2#23,6,20007,10,1,200001#35000,4,1,1300,25,5001,1000,0,0,0,0,
20007,裂魂闪,对敌方单体造成130%+30点伤害，每回合损失自身生命值的2%，持续2回合,skill_20001,0,1,1008,20001,1,2#24,7,20008,10,1,200001#40000,4,1,1300,30,5001,1000,0,0,0,0,
20008,裂魂闪,对敌方单体造成130%+35点伤害，每回合损失自身生命值的2%，持续2回合,skill_20001,0,1,1008,20001,1,2#24,8,20009,10,1,200001#45000,4,1,1300,35,5001,1000,0,0,0,0,
20009,裂魂闪,对敌方单体造成130%+40点伤害，每回合损失自身生命值的2%，持续2回合,skill_20001,0,1,1008,20001,1,2#25,9,20010,10,1,200001#50000,4,1,1300,40,5001,1000,0,0,0,0,
20010,裂魂闪,对敌方单体造成130%+50点伤害，每回合损失自身生命值的2%，持续2回合,skill_20001,0,1,1008,20001,1,2#25,10,0,10,1,200001#55000,4,1,1300,50,5001,1000,0,0,0,0,
30001,乾坤令,对敌方单体造成120%+8点伤害，并封印对方1回合,skill_30001,0,1,1008,30001,1,2#31,1,30002,10,1,200001#5000,3,1,1200,8,1001,1000,0,0,0,0,
30002,乾坤令,对敌方单体造成120%+12点伤害，并封印对方1回合,skill_30001,0,1,1008,30001,1,2#31,2,30003,10,1,200001#10000,3,1,1200,12,1001,1000,0,0,0,0,
30003,乾坤令,对敌方单体造成120%+16点伤害，并封印对方1回合,skill_30001,0,1,1008,30001,1,2#32,3,30004,10,1,200001#15000,3,1,1200,16,1001,1000,0,0,0,0,
30004,乾坤令,对敌方单体造成120%+20点伤害，并封印对方1回合,skill_30001,0,1,1008,30001,1,2#32,4,30005,10,1,200001#20000,3,1,1200,20,1001,1000,0,0,0,0,
30005,乾坤令,对敌方单体造成120%+25点伤害，并封印对方1回合,skill_30001,0,1,1008,30001,1,2#33,5,30006,10,1,200001#25000,3,1,1200,25,1001,1000,0,0,0,0,
30006,乾坤令,对敌方单体造成120%+30点伤害，并封印对方1回合,skill_30001,0,1,1008,30001,1,2#33,6,30007,10,1,200001#30000,3,1,1200,30,1001,1000,0,0,0,0,
30007,乾坤令,对敌方单体造成120%+35点伤害，并封印对方1回合,skill_30001,0,1,1008,30001,1,2#34,7,30008,10,1,200001#35000,3,1,1200,35,1001,1000,0,0,0,0,
