id,name,desc,level,quality,icon,dropData,defence,attack,blood,attackspeed,miss,hit,crit,Tenacity,skills
ID,Ãû³Æ,ÃèÊö,µÈ¼¶,Æ·ÖÊ1¡¢ÆÕÍ¨2¡¢¾«Ó¢3¡¢Boss,Í¼Æ¬,µôÂäºÐ×Óid×éºÏ(itemid1+itemid2),·ÀÓùÁ¦,¹¥»÷Á¦,ÉúÃüÖµ,¹¥ËÙ,ÉÁ±Ü,ÃüÖÐ,±©»÷,¿¹±©,¼¼ÄÜ id1#id2¡­
int,string,string,int,int,string,string,int,int,int,int,int,int,int,int,string
1001,µ¾²ÝÈË,,1,1,com_head_1,2001+3001+6004+6001;1$101#500-102#200-103#50-104#5,5,20,51,0,500,0,0,100,
1002,Ò°¼¦,,2,1,com_head_1_1,2002+3002+6004+6001;1$101#500-102#200-103#50-104#5,8,29,85,0,501,0,0,105,
1003,¶à¹³Ã¨,,3,1,com_head_2,2003+3003+6004+6001;1$101#500-102#200-103#50-104#5,10,38,118,0,502,0,0,110,
1004,¶¤°ÒÃ¨Íõ,,4,1,com_head_3,2004+3004+6004+6001;1$101#500-102#200-103#50-104#5,13,47,152,0,503,0,0,115,
1005,°ëÊÞÈË,,5,1,com_head_4,2005+3005+6004+6001;1$101#500-102#200-103#50-104#5,15,55,186,0,504,0,0,120,
1006,É­ÁÖÑ©ÈË,,6,1,com_head_5,2006+3006+6004+6001;1$101#500-102#200-103#50-104#5,18,64,220,0,505,0,0,125,
1007,¾ÞÐÍÊ³ÈË»¨,,7,1,com_head_6,2007+3007+6004+6001;1$101#500-102#200-103#50-104#5,20,73,254,0,506,0,0,130,
1008,ÑýÊ÷,,8,1,com_head_6_1,2008+3008+6004+6001;1$101#500-102#200-103#50-104#5,23,81,287,0,507,0,0,135,
1009,ÊØ»¤Õß,,9,1,com_head_7_1,2009+3009+6004+6001;1$101#500-102#200-103#50-104#5,25,90,321,0,508,0,0,140,
1010,Ð¡÷¼÷Ã,,10,1,com_head_7,2010+3010+6004+6001;1$101#500-102#200-103#50-104#5,28,94,364,0,509,0,0,145,
1011,ÖÀ¸«÷¼÷Ã,,11,1,com_head_8,2011+3011+6004+6001;1$201#500-202#200-203#50-204#5,32,102,400,2,510,0,0,150,
1012,÷¼÷ÃÕ½Ê¿,,12,1,com_head_9,2012+3012+6004+6001;1$201#500-202#200-203#50-204#5,55,132,477,4,511,0,0,155,
1013,¶´¿ß·É¶ê,,13,1,com_head_10,2013+3013+6004+6001;1$201#500-202#200-203#50-204#5,56,137,560,6,512,0,0,160,
1014,÷¼÷Ã¹­¼ýÊÖ,,14,1,com_head_11,2014+3014+6004+6001;1$201#500-202#200-203#50-204#5,58,141,647,8,513,0,0,165,
1015,÷¼÷Ã¾«Áé,,15,1,com_head_12,2015+3015+6004+6001;1$201#500-202#200-203#50-204#5,59,146,807,10,514,0,0,170,
1016,´óÑÛ¹Ö,,16,1,com_head_13,2016+3016+6004+6001;1$201#500-202#200-203#50-204#5,61,150,977,14,515,0,0,175,
1017,¶àÑÛ¸ò,,17,1,com_head_14,2017+3017+6004+6001;1$201#500-202#200-203#50-204#5,62,155,1157,16,516,0,0,180,
1018,÷¼÷ÃÍõ,,18,1,com_head_15,2018+3018+6004+6001;1$201#500-202#200-203#50-204#5,64,160,1348,21,517,0,0,185,
1019,É½Ôô¼×,,19,1,com_head_16,2019+3019+6004+6001;1$201#500-202#200-203#50-204#5,65,164,1548,22,518,0,0,190,
1020,É½ÔôÒÒ,,20,1,com_head_17,2020+3020+6004+6001;1$201#500-202#200-203#50-204#5,79,175,1804,23,519,0,0,195,
1021,ÁéÊÞ,,21,1,com_head_17_1,2021+3021+6004+6001;1$301#500-302#200-303#50-304#5,107,188,1902,26,520,0,0,200,
1022,¹íÐóÍ¯×Ó,,22,1,com_head_19,2022+3022+6004+6001;1$301#500-302#200-303#50-304#5,144,191,2034,32,521,0,0,205,
1023,´µóïÍ¯×Ó,,23,1,com_head_20,2023+3023+6004+6001;1$301#500-302#200-303#50-304#5,165,195,2169,33,522,0,0,210,
1024,±Ç½»´óÏÉ,,24,1,com_head_21,2024+3024+6004+6001;1$301#500-302#200-303#50-304#5,186,198,2340,35,523,0,0,215,
1025,´óµ¶ÎÀÊ¿,,25,1,com_head_18_1,2025+3025+6004+6001;1$301#500-302#200-303#50-304#5,188,202,2550,36,524,0,0,220,
1026,±äÒì÷¡¾«,,26,1,com_head_18_2,2026+3026+6004+6001;1$301#500-302#200-303#50-304#5,191,205,2765,38,525,0,0,225,
1027,ÎÞÀê·¨Ê¦,,27,1,com_head_18_3,2027+3027+6004+6001;1$301#500-302#200-303#50-304#5,193,209,3021,39,526,0,0,230,
1028,ÎÞÀêÕ½Ê¿,,28,1,com_head_18_4,2028+3028+6004+6001;1$301#500-302#200-303#50-304#5,196,212,3284,40,527,0,0,235,
1029,¶ñÇù,,29,1,com_head_23,2029+3029+6004+6001;1$301#500-302#200-303#50-304#5,198,216,3555,41,528,0,0,240,
1030,ÍÜÈË,,30,2,com_head_23_1,2030+3030+6004+6001;1$301#500-302#200-303#50-304#5,217,269,3724,43,529,0,0,245,
1031,ÅÀÐÐ½©Ê¬,,31,1,com_head_22,2031+3031+6004+6001;1$401#500-402#200-403#50-404#5,219,287,3773,45,530,0,0,250,
